$crassa_BA_sex
   [1] "Ntsc1042" "Ntsc1043" "Ntsc1044" "Ntsc1045" "Ntsc1046" "Ntsc1047" "Ntsc1049"
[5251] "Ntsc6564" "Ntsc6565" "Ntsc6566" "Ntsc6567" "Ntsc6568" "Ntsc6569" "Ntsc6570"
[5258] "Ntsc6571" "Ntsc6572" "Ntsc6574" "Ntsc6575" "Ntsc6576" "Ntsc6577" "Ntsc6578"
[5265] "Ntsc6579" "Ntsc6581" "Ntsc6582" "Ntsc6583" "Ntsc6584" "Ntsc6585" "Ntsc6586"
[5272] "Ntsc6587" "Ntsc6588" "Ntsc6589" "Ntsc6590" "Ntsc6591" "Ntsc6592" "Ntsc6593"
[5279] "Ntsc6594" "Ntsc6595" "Ntsc6597" "Ntsc6598" "Ntsc6599" "Ntsc6600" "Ntsc6601"
[5286] "Ntsc6602" "Ntsc6603" "Ntsc6604" "Ntsc6605" "Ntsc6606" "Ntsc6607" "Ntsc6608"
[5293] "Ntsc6609" "Ntsc6610" "Ntsc6611" "Ntsc6612" "Ntsc6613" "Ntsc6614" "Ntsc6615"
[5300] "Ntsc6617" "Ntsc6619" "Ntsc6620" "Ntsc6621" "Ntsc6622" "Ntsc6623" "Ntsc6624"
[5307] "Ntsc6626" "Ntsc6627" "Ntsc6628" "Ntsc6631" "Ntsc6632" "Ntsc6633" "Ntsc6634"
[5314] "Ntsc6635" "Ntsc6636" "Ntsc6638" "Ntsc6640" "Ntsc6641" "Ntsc6642" "Ntsc6643"
[5321] "Ntsc6644" "Ntsc6646" "Ntsc6648" "Ntsc6649" "Ntsc6650" "Ntsc6651" "Ntsc6652"
[5328] "Ntsc6653" "Ntsc6655" "Ntsc6656" "Ntsc6657" "Ntsc6658" "Ntsc6659" "Ntsc6660"
[5335] "Ntsc6661" "Ntsc6662" "Ntsc6663" "Ntsc6664" "Ntsc6665" "Ntsc6666" "Ntsc6668"
[5342] "Ntsc6669" "Ntsc6670" "Ntsc6671" "Ntsc6672" "Ntsc6673" "Ntsc6674" "Ntsc6675"
[5349] "Ntsc6676" "Ntsc6677" "Ntsc6678" "Ntsc6679" "Ntsc6680" "Ntsc6681" "Ntsc6682"
[5356] "Ntsc6683" "Ntsc6684" "Ntsc6685" "Ntsc6686" "Ntsc6687" "Ntsc6688" "Ntsc6689"
[5363] "Ntsc6690" "Ntsc6691" "Ntsc6692" "Ntsc6693" "Ntsc6694" "Ntsc6695" "Ntsc6696"
[5370] "Ntsc6697" "Ntsc6698" "Ntsc6699" "Ntsc6700" "Ntsc6701" "Ntsc6702" "Ntsc6703"
[5377] "Ntsc6704" "Ntsc6705" "Ntsc6706" "Ntsc6707" "Ntsc6708" "Ntsc6709" "Ntsc6710"
[5384] "Ntsc6711" "Ntsc6712" "Ntsc6714" "Ntsc6716" "Ntsc6717" "Ntsc6718" "Ntsc6719"
[5391] "Ntsc6721" "Ntsc6722" "Ntsc6723" "Ntsc6724" "Ntsc6725" "Ntsc6726" "Ntsc6727"
[5398] "Ntsc6728" "Ntsc6729" "Ntsc6730" "Ntsc6731" "Ntsc6732" "Ntsc6733" "Ntsc6734"
[5405] "Ntsc6735" "Ntsc6736" "Ntsc6737" "Ntsc6738" "Ntsc6739" "Ntsc6740" "Ntsc6741"
[5412] "Ntsc6742" "Ntsc6743" "Ntsc6744" "Ntsc6745" "Ntsc6746" "Ntsc6748" "Ntsc6749"
[5419] "Ntsc6750" "Ntsc6752" "Ntsc6753" "Ntsc6754" "Ntsc6755" "Ntsc6756" "Ntsc6757"
[5426] "Ntsc6758" "Ntsc6759" "Ntsc6760" "Ntsc6761" "Ntsc6762" "Ntsc6763" "Ntsc6764"
[5433] "Ntsc6765" "Ntsc6766" "Ntsc6767" "Ntsc6768" "Ntsc6769" "Ntsc6770" "Ntsc6771"
[5440] "Ntsc6772" "Ntsc6773" "Ntsc6774" "Ntsc6775" "Ntsc6776" "Ntsc6777" "Ntsc6778"
[5447] "Ntsc6779" "Ntsc6780" "Ntsc6781" "Ntsc6782" "Ntsc6783" "Ntsc6784" "Ntsc6785"
[5454] "Ntsc6786" "Ntsc6787" "Ntsc6788" "Ntsc6789" "Ntsc6790" "Ntsc6791" "Ntsc6792"
[5461] "Ntsc6793" "Ntsc6794" "Ntsc6795" "Ntsc6797" "Ntsc6798" "Ntsc6799" "Ntsc6800"
[5468] "Ntsc6801" "Ntsc6802" "Ntsc6803" "Ntsc6804" "Ntsc6805" "Ntsc6806" "Ntsc6807"
[5475] "Ntsc6808" "Ntsc6809" "Ntsc6810" "Ntsc6811" "Ntsc6812" "Ntsc6813" "Ntsc6814"
[5482] "Ntsc6815" "Ntsc6816" "Ntsc6817" "Ntsc6818" "Ntsc6819" "Ntsc6820" "Ntsc6821"
[5489] "Ntsc6822" "Ntsc6823" "Ntsc6824" "Ntsc6825" "Ntsc6826" "Ntsc6827" "Ntsc6828"
[5496] "Ntsc6829" "Ntsc6830" "Ntsc6831" "Ntsc6832" "Ntsc6833" "Ntsc6835" "Ntsc6836"
[5503] "Ntsc6837" "Ntsc6838" "Ntsc6839" "Ntsc6840" "Ntsc6841" "Ntsc6842" "Ntsc6843"
[5510] "Ntsc6844" "Ntsc6845" "Ntsc6846" "Ntsc6847" "Ntsc6848" "Ntsc6849" "Ntsc6850"
[5517] "Ntsc6851" "Ntsc6852" "Ntsc6853" "Ntsc6854" "Ntsc6855" "Ntsc6856" "Ntsc6857"
[5524] "Ntsc6858" "Ntsc6859" "Ntsc6860" "Ntsc6861" "Ntsc6862" "Ntsc6863" "Ntsc6864"
[5531] "Ntsc6865" "Ntsc6866" "Ntsc6867" "Ntsc6868" "Ntsc6869" "Ntsc6870" "Ntsc6871"
[5538] "Ntsc6872" "Ntsc6873" "Ntsc6874" "Ntsc6875" "Ntsc6876" "Ntsc6877" "Ntsc6878"
[5545] "Ntsc6879" "Ntsc6880" "Ntsc6881" "Ntsc6882" "Ntsc6883" "Ntsc6884" "Ntsc6885"
[5552] "Ntsc6886" "Ntsc6887" "Ntsc6888" "Ntsc6889" "Ntsc6890" "Ntsc6891" "Ntsc6892"
[5559] "Ntsc6893" "Ntsc6894" "Ntsc6895" "Ntsc6896" "Ntsc6897" "Ntsc6898" "Ntsc6899"
[5566] "Ntsc6900" "Ntsc6901" "Ntsc6902" "Ntsc6903" "Ntsc6904" "Ntsc6905" "Ntsc6906"
[5573] "Ntsc6907" "Ntsc6908" "Ntsc6909" "Ntsc6910" "Ntsc6911" "Ntsc6912" "Ntsc6913"
[5580] "Ntsc6914" "Ntsc6915" "Ntsc6916" "Ntsc6917" "Ntsc6918" "Ntsc6919" "Ntsc6920"
[5587] "Ntsc6921" "Ntsc6922" "Ntsc6924" "Ntsc6925" "Ntsc6926" "Ntsc6927" "Ntsc6928"
[5594] "Ntsc6929" "Ntsc6930" "Ntsc6931" "Ntsc6932" "Ntsc6933" "Ntsc6934" "Ntsc6935"
[5601] "Ntsc6936" "Ntsc6937" "Ntsc6938" "Ntsc6939" "Ntsc6941" "Ntsc6942" "Ntsc6943"
[5608] "Ntsc6944" "Ntsc6945" "Ntsc6946" "Ntsc6947" "Ntsc6948" "Ntsc6949" "Ntsc6950"
[5615] "Ntsc6951" "Ntsc6953" "Ntsc6954" "Ntsc6955" "Ntsc6956" "Ntsc6957" "Ntsc6958"
[5622] "Ntsc6959" "Ntsc6960" "Ntsc6961" "Ntsc6962" "Ntsc6963" "Ntsc6964" "Ntsc6965"
[5629] "Ntsc6966" "Ntsc6967" "Ntsc6968" "Ntsc6969" "Ntsc6970" "Ntsc6971" "Ntsc6972"
[5636] "Ntsc6973" "Ntsc6974" "Ntsc6975" "Ntsc6976" "Ntsc6977" "Ntsc6978" "Ntsc6979"
[5643] "Ntsc6980" "Ntsc6981" "Ntsc6982" "Ntsc6983" "Ntsc6984" "Ntsc6985" "Ntsc6986"
[5650] "Ntsc6987" "Ntsc6988" "Ntsc6989" "Ntsc6990" "Ntsc6991" "Ntsc6992" "Ntsc6993"
[5657] "Ntsc6994" "Ntsc6995" "Ntsc6996" "Ntsc6997" "Ntsc6998" "Ntsc6999" "Ntsc7000"
[5664] "Ntsc7001" "Ntsc7002" "Ntsc7004" "Ntsc7005" "Ntsc7006" "Ntsc7007" "Ntsc7008"
[5671] "Ntsc7011" "Ntsc7014" "Ntsc7015" "Ntsc7016" "Ntsc7017" "Ntsc7018" "Ntsc7019"
[5678] "Ntsc7020" "Ntsc7021" "Ntsc7022" "Ntsc7023" "Ntsc7028" "Ntsc7029" "Ntsc7030"
[5685] "Ntsc7031" "Ntsc7032" "Ntsc7033" "Ntsc7034" "Ntsc7035" "Ntsc7036" "Ntsc7037"
[5692] "Ntsc7038" "Ntsc7039" "Ntsc7040" "Ntsc7041" "Ntsc7042" "Ntsc7043" "Ntsc7044"
[5699] "Ntsc7045" "Ntsc7046" "Ntsc7047" "Ntsc7049" "Ntsc7050" "Ntsc7051" "Ntsc7053"
[5706] "Ntsc7054" "Ntsc7055" "Ntsc7056" "Ntsc7057" "Ntsc7058" "Ntsc7059" "Ntsc7061"
[5713] "Ntsc7062" "Ntsc7063" "Ntsc7064" "Ntsc7065" "Ntsc7066" "Ntsc7068" "Ntsc7069"
[5720] "Ntsc7070" "Ntsc7072" "Ntsc7073" "Ntsc7074" "Ntsc7076" "Ntsc7077" "Ntsc7078"
[5727] "Ntsc7079" "Ntsc7080" "Ntsc7081" "Ntsc7082" "Ntsc7083" "Ntsc7084" "Ntsc7085"
[5734] "Ntsc7086" "Ntsc7087" "Ntsc7088" "Ntsc7090" "Ntsc7091" "Ntsc7092" "Ntsc7093"
[5741] "Ntsc7094" "Ntsc7095" "Ntsc7096" "Ntsc7097" "Ntsc7098" "Ntsc7099" "Ntsc7100"
[5748] "Ntsc7101" "Ntsc7102" "Ntsc7103" "Ntsc7104" "Ntsc7105" "Ntsc7106" "Ntsc7107"
[5755] "Ntsc7108" "Ntsc7109" "Ntsc7110" "Ntsc7111" "Ntsc7112" "Ntsc7113" "Ntsc7114"
[5762] "Ntsc7116" "Ntsc7117" "Ntsc7118" "Ntsc7119" "Ntsc7120" "Ntsc7121" "Ntsc7122"
[5769] "Ntsc7123" "Ntsc7124" "Ntsc7126" "Ntsc7127" "Ntsc7129" "Ntsc7131" "Ntsc7132"
[5776] "Ntsc7133" "Ntsc7134" "Ntsc7135" "Ntsc7136" "Ntsc7139" "Ntsc7140" "Ntsc7141"
[5783] "Ntsc7142" "Ntsc7144" "Ntsc7145" "Ntsc7146" "Ntsc7147" "Ntsc7148" "Ntsc7149"
[5790] "Ntsc7150" "Ntsc7151" "Ntsc7152" "Ntsc7153" "Ntsc7154" "Ntsc7155" "Ntsc7156"
[5797] "Ntsc7158" "Ntsc7159" "Ntsc7160" "Ntsc7161" "Ntsc7162" "Ntsc7163" "Ntsc7164"
[5804] "Ntsc7165" "Ntsc7166" "Ntsc7168" "Ntsc7169" "Ntsc7170" "Ntsc7171" "Ntsc7172"
[5811] "Ntsc7173" "Ntsc7174" "Ntsc7175" "Ntsc7176" "Ntsc7177" "Ntsc7178" "Ntsc7179"
[5818] "Ntsc7180" "Ntsc7181" "Ntsc7182" "Ntsc7183" "Ntsc7184" "Ntsc7185" "Ntsc7186"
[5825] "Ntsc7187" "Ntsc7188" "Ntsc7189" "Ntsc7190" "Ntsc7191" "Ntsc7192" "Ntsc7193"
[5832] "Ntsc7194" "Ntsc7195" "Ntsc7196" "Ntsc7197" "Ntsc7198" "Ntsc7199" "Ntsc7200"
[5839] "Ntsc7201" "Ntsc7202" "Ntsc7203" "Ntsc7204" "Ntsc7205" "Ntsc7206" "Ntsc7207"
[5846] "Ntsc7208" "Ntsc7209" "Ntsc7210" "Ntsc7211" "Ntsc7212" "Ntsc7214" "Ntsc7215"
[5853] "Ntsc7216" "Ntsc7217" "Ntsc7218" "Ntsc7219" "Ntsc7220" "Ntsc7221" "Ntsc7222"
[5860] "Ntsc7223" "Ntsc7224" "Ntsc7225" "Ntsc7226" "Ntsc7227" "Ntsc7228" "Ntsc7229"
[5867] "Ntsc7230" "Ntsc7231" "Ntsc7232" "Ntsc7233" "Ntsc7234" "Ntsc7235" "Ntsc7236"
[5874] "Ntsc7237" "Ntsc7238" "Ntsc7239" "Ntsc7240" "Ntsc7241" "Ntsc7242" "Ntsc7243"
[5881] "Ntsc7244" "Ntsc7245" "Ntsc7246" "Ntsc7247" "Ntsc7248" "Ntsc7249" "Ntsc7250"
[5888] "Ntsc7251" "Ntsc7252" "Ntsc7253" "Ntsc7254" "Ntsc7255" "Ntsc7256" "Ntsc7257"
[5895] "Ntsc7258" "Ntsc7260" "Ntsc7261" "Ntsc7262" "Ntsc7263" "Ntsc7264" "Ntsc7265"
[5902] "Ntsc7266" "Ntsc7267" "Ntsc7268" "Ntsc7269" "Ntsc7270" "Ntsc7271" "Ntsc7272"
[5909] "Ntsc7273" "Ntsc7274" "Ntsc7275" "Ntsc7276" "Ntsc7277" "Ntsc7278" "Ntsc7279"
[5916] "Ntsc7280" "Ntsc7281" "Ntsc7282" "Ntsc7283" "Ntsc7284" "Ntsc7285" "Ntsc7286"
[5923] "Ntsc7287" "Ntsc7288" "Ntsc7289" "Ntsc7290" "Ntsc7291" "Ntsc7292" "Ntsc7293"
[5930] "Ntsc7294" "Ntsc7295" "Ntsc7296" "Ntsc7297" "Ntsc7298" "Ntsc7299" "Ntsc7300"
[5937] "Ntsc7302" "Ntsc7303" "Ntsc7304" "Ntsc7305" "Ntsc7306" "Ntsc7307" "Ntsc7308"
[5944] "Ntsc7309" "Ntsc7310" "Ntsc7311" "Ntsc7312" "Ntsc7313" "Ntsc7314" "Ntsc7315"
[5951] "Ntsc7316" "Ntsc7317" "Ntsc7318" "Ntsc7319" "Ntsc7321" "Ntsc7322" "Ntsc7324"
[5958] "Ntsc7325" "Ntsc7326" "Ntsc7327" "Ntsc7328" "Ntsc7329" "Ntsc7330" "Ntsc7331"
[5965] "Ntsc7332" "Ntsc7333" "Ntsc7334" "Ntsc7335" "Ntsc7336" "Ntsc7337" "Ntsc7338"
[5972] "Ntsc7339" "Ntsc7340" "Ntsc7341" "Ntsc7342" "Ntsc7343" "Ntsc7344" "Ntsc7345"
[5979] "Ntsc7346" "Ntsc7347" "Ntsc7348" "Ntsc7349" "Ntsc7350" "Ntsc7352" "Ntsc7353"
[5986] "Ntsc7354" "Ntsc7355" "Ntsc7356" "Ntsc7357" "Ntsc7358" "Ntsc7360" "Ntsc7361"
[5993] "Ntsc7362" "Ntsc7363" "Ntsc7364" "Ntsc7365" "Ntsc7366" "Ntsc7367" "Ntsc7368"
[6000] "Ntsc7369" "Ntsc7370" "Ntsc7371" "Ntsc7372" "Ntsc7373" "Ntsc7374" "Ntsc7375"
[6007] "Ntsc7376" "Ntsc7377" "Ntsc7378" "Ntsc7379" "Ntsc7380" "Ntsc7381" "Ntsc7382"
[6014] "Ntsc7383" "Ntsc7384" "Ntsc7385" "Ntsc7386" "Ntsc7387" "Ntsc7388" "Ntsc7389"
[6021] "Ntsc7390" "Ntsc7391" "Ntsc7392" "Ntsc7393" "Ntsc7394" "Ntsc7395" "Ntsc7396"
[6028] "Ntsc7397" "Ntsc7398" "Ntsc7399" "Ntsc7400" "Ntsc7401" "Ntsc7402" "Ntsc7403"
[6035] "Ntsc7404" "Ntsc7405" "Ntsc7406" "Ntsc7407" "Ntsc7408" "Ntsc7409" "Ntsc7410"
[6042] "Ntsc7411" "Ntsc7412" "Ntsc7413" "Ntsc7414" "Ntsc7415" "Ntsc7416" "Ntsc7417"
[6049] "Ntsc7418" "Ntsc7419" "Ntsc7420" "Ntsc7421" "Ntsc7422" "Ntsc7423" "Ntsc7424"
[6056] "Ntsc7425" "Ntsc7426" "Ntsc7427" "Ntsc7428" "Ntsc7429" "Ntsc7430" "Ntsc7431"
[6063] "Ntsc7432" "Ntsc7433" "Ntsc7434" "Ntsc7435" "Ntsc7436" "Ntsc7437" "Ntsc7438"
[6070] "Ntsc7439" "Ntsc7440" "Ntsc7441" "Ntsc7442" "Ntsc7443" "Ntsc7444" "Ntsc7445"
[6077] "Ntsc7446" "Ntsc7447" "Ntsc7448" "Ntsc7449" "Ntsc7450" "Ntsc7451" "Ntsc7452"
[6084] "Ntsc7453" "Ntsc7454" "Ntsc7455" "Ntsc7456" "Ntsc7457" "Ntsc7458" "Ntsc7459"
[6091] "Ntsc7461" "Ntsc7462" "Ntsc7463" "Ntsc7465" "Ntsc7466" "Ntsc7467" "Ntsc7468"
[6098] "Ntsc7469" "Ntsc7470" "Ntsc7471" "Ntsc7472" "Ntsc7473" "Ntsc7474" "Ntsc7475"
[6105] "Ntsc7476" "Ntsc7477" "Ntsc7478" "Ntsc7479" "Ntsc7480" "Ntsc7481" "Ntsc7482"
[6112] "Ntsc7483" "Ntsc7484" "Ntsc7485" "Ntsc7486" "Ntsc7487" "Ntsc7488" "Ntsc7489"
[6119] "Ntsc7490" "Ntsc7491" "Ntsc7492" "Ntsc7493" "Ntsc7494" "Ntsc7495" "Ntsc7497"
[6126] "Ntsc7498" "Ntsc7499" "Ntsc7500" "Ntsc7501" "Ntsc7502" "Ntsc7503" "Ntsc7504"
[6133] "Ntsc7505" "Ntsc7506" "Ntsc7507" "Ntsc7508" "Ntsc7509" "Ntsc7510" "Ntsc7511"
[6140] "Ntsc7513" "Ntsc7514" "Ntsc7515" "Ntsc7516" "Ntsc7517" "Ntsc7518" "Ntsc7519"
[6147] "Ntsc7521" "Ntsc7522" "Ntsc7523" "Ntsc7524" "Ntsc7525" "Ntsc7526" "Ntsc7527"
[6154] "Ntsc7528" "Ntsc7529" "Ntsc7530" "Ntsc7531" "Ntsc7533" "Ntsc7534" "Ntsc7535"
[6161] "Ntsc7536" "Ntsc7537" "Ntsc7538" "Ntsc7539" "Ntsc7540" "Ntsc7541" "Ntsc7542"
[6168] "Ntsc7543" "Ntsc7544" "Ntsc7545" "Ntsc7546" "Ntsc7547" "Ntsc7548" "Ntsc7549"
[6175] "Ntsc7550" "Ntsc7551" "Ntsc7552" "Ntsc7553" "Ntsc7554" "Ntsc7555" "Ntsc7556"
[6182] "Ntsc7557" "Ntsc7558" "Ntsc7559" "Ntsc7560" "Ntsc7561" "Ntsc7563" "Ntsc7564"
[6189] "Ntsc7565" "Ntsc7566" "Ntsc7567" "Ntsc7568" "Ntsc7569" "Ntsc7570" "Ntsc7571"
[6196] "Ntsc7572" "Ntsc7573" "Ntsc7574" "Ntsc7575" "Ntsc7576" "Ntsc7577" "Ntsc7578"
[6203] "Ntsc7579" "Ntsc7580" "Ntsc7581" "Ntsc7582" "Ntsc7583" "Ntsc7584" "Ntsc7585"
[6210] "Ntsc7586" "Ntsc7587" "Ntsc7589" "Ntsc7590" "Ntsc7591" "Ntsc7592" "Ntsc7593"
[6217] "Ntsc7594" "Ntsc7595" "Ntsc7596" "Ntsc7597" "Ntsc7598" "Ntsc7599" "Ntsc7600"
[6224] "Ntsc7601" "Ntsc7602" "Ntsc7603" "Ntsc7604" "Ntsc7605" "Ntsc7606" "Ntsc7607"
[6231] "Ntsc7608" "Ntsc7609" "Ntsc7611" "Ntsc7612" "Ntsc7613" "Ntsc7614" "Ntsc7615"
[6238] "Ntsc7616" "Ntsc7617" "Ntsc7618" "Ntsc7619" "Ntsc7620" "Ntsc7621" "Ntsc7622"
[6245] "Ntsc7623" "Ntsc7624" "Ntsc7625" "Ntsc7626" "Ntsc7627" "Ntsc7629" "Ntsc7630"
[6252] "Ntsc7631" "Ntsc7632" "Ntsc7633" "Ntsc7634" "Ntsc7635" "Ntsc7636" "Ntsc7637"
[6259] "Ntsc7638" "Ntsc7639" "Ntsc7640" "Ntsc7641" "Ntsc7642" "Ntsc7643" "Ntsc7644"
[6266] "Ntsc7645" "Ntsc7646" "Ntsc7647" "Ntsc7648" "Ntsc7649" "Ntsc7650" "Ntsc7651"
[6273] "Ntsc7652" "Ntsc7653" "Ntsc7654" "Ntsc7655" "Ntsc7656" "Ntsc7657" "Ntsc7659"
[6280] "Ntsc7660" "Ntsc7661" "Ntsc7662" "Ntsc7663" "Ntsc7664" "Ntsc7665" "Ntsc7666"
[6287] "Ntsc7667" "Ntsc7668" "Ntsc7669" "Ntsc7670" "Ntsc7671" "Ntsc7672" "Ntsc7673"
[6294] "Ntsc7674" "Ntsc7675" "Ntsc7676" "Ntsc7677" "Ntsc7678" "Ntsc7679" "Ntsc7680"
[6301] "Ntsc7681" "Ntsc7682" "Ntsc7684" "Ntsc7685" "Ntsc7686" "Ntsc7688" "Ntsc7689"
[6308] "Ntsc7690" "Ntsc7691" "Ntsc7692" "Ntsc7693" "Ntsc7694" "Ntsc7695" "Ntsc7696"
[6315] "Ntsc7697" "Ntsc7698" "Ntsc7699" "Ntsc7700" "Ntsc7701" "Ntsc7702" "Ntsc7703"
[6322] "Ntsc7705" "Ntsc7706" "Ntsc7707" "Ntsc7708" "Ntsc7709" "Ntsc7710" "Ntsc7711"
[6329] "Ntsc7712" "Ntsc7713" "Ntsc7714" "Ntsc7715" "Ntsc7716" "Ntsc7717" "Ntsc7718"
[6336] "Ntsc7719" "Ntsc7720" "Ntsc7721" "Ntsc7722" "Ntsc7723" "Ntsc7725" "Ntsc7726"
[6343] "Ntsc7727" "Ntsc7728" "Ntsc7729" "Ntsc7730" "Ntsc7731" "Ntsc7732" "Ntsc7733"
[6350] "Ntsc7734" "Ntsc7735" "Ntsc7736" "Ntsc7737" "Ntsc7738" "Ntsc7740" "Ntsc7741"
[6357] "Ntsc7742" "Ntsc7744" "Ntsc7745" "Ntsc7746" "Ntsc7747" "Ntsc7748" "Ntsc7749"
[6364] "Ntsc7751" "Ntsc7752" "Ntsc7753" "Ntsc7754" "Ntsc7755" "Ntsc7756" "Ntsc7757"
[6371] "Ntsc7758" "Ntsc7759" "Ntsc7760" "Ntsc7761" "Ntsc7762" "Ntsc7763" "Ntsc7764"
[6378] "Ntsc7765" "Ntsc7766" "Ntsc7767" "Ntsc7768" "Ntsc7769" "Ntsc7770" "Ntsc7771"
[6385] "Ntsc7772" "Ntsc7773" "Ntsc7774" "Ntsc7775" "Ntsc7776" "Ntsc7777" "Ntsc7778"
[6392] "Ntsc7779" "Ntsc7780" "Ntsc7781" "Ntsc7782" "Ntsc7785" "Ntsc7786" "Ntsc7787"
[6399] "Ntsc7788" "Ntsc7789" "Ntsc7791" "Ntsc7792" "Ntsc7793" "Ntsc7795" "Ntsc7797"
[6406] "Ntsc7799" "Ntsc7800" "Ntsc7801" "Ntsc7802" "Ntsc7803" "Ntsc7804" "Ntsc7806"
[6413] "Ntsc7807" "Ntsc7808" "Ntsc7810" "Ntsc7811" "Ntsc7812" "Ntsc7813" "Ntsc7814"
[6420] "Ntsc7815" "Ntsc7816" "Ntsc7817" "Ntsc7818" "Ntsc7819" "Ntsc7820" "Ntsc7821"
[6427] "Ntsc7822" "Ntsc7823" "Ntsc7824" "Ntsc7825" "Ntsc7826" "Ntsc7827" "Ntsc7828"
[6434] "Ntsc7829" "Ntsc7830" "Ntsc7831" "Ntsc7833" "Ntsc7834" "Ntsc7835" "Ntsc7836"
[6441] "Ntsc7837" "Ntsc7838" "Ntsc7839" "Ntsc7840" "Ntsc7841" "Ntsc7842" "Ntsc7843"
[6448] "Ntsc7844" "Ntsc7845" "Ntsc7846" "Ntsc7847" "Ntsc7848" "Ntsc7849" "Ntsc7851"
[6455] "Ntsc7852" "Ntsc7853" "Ntsc7854" "Ntsc7855" "Ntsc7856" "Ntsc7857" "Ntsc7858"
[6462] "Ntsc7859" "Ntsc7860" "Ntsc7861" "Ntsc7862" "Ntsc7863" "Ntsc7864" "Ntsc7865"
[6469] "Ntsc7866" "Ntsc7867" "Ntsc7868" "Ntsc7869" "Ntsc7870" "Ntsc7871" "Ntsc7872"
[6476] "Ntsc7873" "Ntsc7874" "Ntsc7875" "Ntsc7876" "Ntsc7877" "Ntsc7878" "Ntsc7879"
[6483] "Ntsc7880" "Ntsc7881" "Ntsc7882" "Ntsc7884" "Ntsc7885" "Ntsc7886" "Ntsc7887"
[6490] "Ntsc7888" "Ntsc7891" "Ntsc7893" "Ntsc7894" "Ntsc7895" "Ntsc7896" "Ntsc7897"
[6497] "Ntsc7898" "Ntsc7899" "Ntsc7900" "Ntsc7901" "Ntsc7902" "Ntsc7903" "Ntsc7904"
[6504] "Ntsc7905" "Ntsc7906" "Ntsc7907" "Ntsc7909" "Ntsc7910" "Ntsc7911" "Ntsc7912"
[6511] "Ntsc7913" "Ntsc7914" "Ntsc7915" "Ntsc7916" "Ntsc7917" "Ntsc7918" "Ntsc7919"
[6518] "Ntsc7920" "Ntsc7921" "Ntsc7922" "Ntsc7923" "Ntsc7924" "Ntsc7925" "Ntsc7926"
[6525] "Ntsc7927" "Ntsc7928" "Ntsc7929" "Ntsc7930" "Ntsc7931" "Ntsc7932" "Ntsc7934"
[6532] "Ntsc7935" "Ntsc7937" "Ntsc7938" "Ntsc7939" "Ntsc7940" "Ntsc7943" "Ntsc7946"
[6539] "Ntsc7947" "Ntsc7948" "Ntsc7949" "Ntsc7950" "Ntsc7951" "Ntsc7952" "Ntsc7953"
[6546] "Ntsc7954" "Ntsc7956" "Ntsc7957" "Ntsc7958" "Ntsc7959" "Ntsc7961" "Ntsc7962"
[6553] "Ntsc7963" "Ntsc7964" "Ntsc7965" "Ntsc7966" "Ntsc7967" "Ntsc7968" "Ntsc7969"
[6560] "Ntsc7970" "Ntsc7971" "Ntsc7972" "Ntsc7973" "Ntsc7974" "Ntsc7976" "Ntsc7977"
[6567] "Ntsc7978" "Ntsc7979" "Ntsc7980" "Ntsc7981" "Ntsc7982" "Ntsc7983" "Ntsc7984"
[6574] "Ntsc7988" "Ntsc7989" "Ntsc7990" "Ntsc7991" "Ntsc7992" "Ntsc7993" "Ntsc7994"
[6581] "Ntsc7995" "Ntsc7996" "Ntsc7997" "Ntsc7998" "Ntsc8000" "Ntsc8001" "Ntsc8002"
[6588] "Ntsc8003" "Ntsc8004" "Ntsc8005" "Ntsc8006" "Ntsc8007" "Ntsc8008" "Ntsc8009"
[6595] "Ntsc8010" "Ntsc8012" "Ntsc8013" "Ntsc8014" "Ntsc8015" "Ntsc8016" "Ntsc8018"
[6602] "Ntsc8019" "Ntsc8020" "Ntsc8021" "Ntsc8022" "Ntsc8023" "Ntsc8024" "Ntsc8025"
[6609] "Ntsc8026" "Ntsc8027" "Ntsc8028" "Ntsc8029" "Ntsc8030" "Ntsc8031" "Ntsc8032"
[6616] "Ntsc8033" "Ntsc8034" "Ntsc8035" "Ntsc8036" "Ntsc8037" "Ntsc8039" "Ntsc8040"
[6623] "Ntsc8041" "Ntsc8042" "Ntsc8044" "Ntsc8045" "Ntsc8046" "Ntsc8047" "Ntsc8048"
[6630] "Ntsc8049" "Ntsc8050" "Ntsc8051" "Ntsc8052" "Ntsc8053" "Ntsc8055" "Ntsc8056"
[6637] "Ntsc8057" "Ntsc8058" "Ntsc8059" "Ntsc8060" "Ntsc8061" "Ntsc8062" "Ntsc8063"
[6644] "Ntsc8064" "Ntsc8065" "Ntsc8066" "Ntsc8067" "Ntsc8068" "Ntsc8069" "Ntsc8070"
[6651] "Ntsc8071" "Ntsc8072" "Ntsc8073" "Ntsc8074" "Ntsc8075" "Ntsc8076" "Ntsc8077"
[6658] "Ntsc8078" "Ntsc8079" "Ntsc8080" "Ntsc8082" "Ntsc8083" "Ntsc8084" "Ntsc8085"
[6665] "Ntsc8086" "Ntsc8087" "Ntsc8088" "Ntsc8089" "Ntsc8090" "Ntsc8091" "Ntsc8092"
[6672] "Ntsc8093" "Ntsc8094" "Ntsc8095" "Ntsc8096" "Ntsc8097" "Ntsc8098" "Ntsc8099"
